date,sentiment
2023-01-02,-0.19605
2023-01-03,0.0
2023-01-04,0.2454666666666666
2023-01-05,-0.1531
2023-01-06,0.2319999999999999
2023-01-07,-0.4767
2023-01-09,-0.34
2023-01-10,-0.11685
2023-01-11,-0.23835
2023-01-12,-0.6369
2023-01-13,-0.2023
2023-01-15,-0.7783
2023-01-17,-0.1489
2023-01-19,-0.064
2023-01-20,0.0801399999999999
2023-01-22,-0.6124
2023-01-23,-0.6265499999999999
2023-01-26,0.253125
2023-01-27,0.1591
2023-01-30,-0.08895
2023-02-01,0.2741833333333333
2023-02-02,-0.00804
2023-02-03,0.2211599999999999
2023-02-05,0.2202
2023-02-06,0.0
2023-02-07,0.1756666666666666
2023-02-08,-0.0706
2023-02-09,0.0
2023-02-10,0.0211999999999999
2023-02-11,0.4779
2023-02-12,-0.25875
2023-02-14,0.1366
2023-02-15,0.3485
2023-02-16,-0.0258
2023-02-17,0.0
2023-02-18,0.6369
2023-02-19,-0.1779
2023-02-22,0.49155
2023-02-23,0.29675
2023-02-24,0.5927
2023-02-25,-0.10115
2023-02-26,-0.4731
2023-02-27,-0.4404
2023-03-02,0.0
2023-03-04,0.68465
2023-03-05,-0.3716
2023-03-06,-0.296
2023-03-07,-0.0310999999999999
2023-03-08,0.19805
2023-03-09,-0.0547
2023-03-10,0.0024999999999999
2023-03-12,0.0
2023-03-13,0.0162666666666666
2023-03-14,-0.0132333333333333
2023-03-15,0.3818
2023-03-16,-0.31845
2023-03-17,-0.4019
2023-03-19,-0.4019
2023-03-20,-0.1459
2023-03-21,-0.071625
2023-03-22,-0.0882999999999999
2023-03-23,-0.6249
2023-03-24,-0.6268
2023-03-27,-0.0970999999999999
2023-03-28,-0.4686333333333333
2023-03-30,-0.5267
2023-04-03,-0.7684
2023-04-04,0.1901
2023-04-05,-0.2975
2023-04-06,0.0383499999999999
2023-04-07,-0.36146
2023-04-10,-0.13465
2023-04-11,-0.6762
2023-04-12,0.2083
2023-04-13,0.4080333333333333
2023-04-14,-0.2369333333333333
2023-04-18,0.1779
2023-04-19,0.2238
2023-04-20,0.6369
2023-04-21,-0.5283333333333333
2023-04-24,0.5719
2023-04-25,0.7666
2023-04-27,-0.1995199999999999
2023-04-28,-0.11946
2023-05-02,-0.4527166666666666
2023-05-03,0.1646333333333333
2023-05-04,0.41355
2023-05-05,0.1621166666666666
2023-05-08,0.4588
2023-05-09,-0.0548749999999999
2023-05-10,0.4404
2023-05-12,0.1333
2023-05-14,0.7096
2023-05-15,0.7425
2023-05-17,0.2073
2023-05-18,0.5081333333333333
2023-05-19,-0.3818
2023-05-20,-0.55345
2023-05-22,0.0
2023-05-23,-0.296
2023-05-24,0.107475
2023-05-25,-0.2732
2023-05-26,0.3403
2023-05-29,-0.6249
2023-05-30,0.1027
2023-06-01,0.0
2023-06-02,0.0596
2023-06-06,-0.0772
2023-06-07,-0.1779
2023-06-08,0.5994
2023-06-09,0.1465333333333333
2023-06-12,-0.3337666666666667
2023-06-13,0.26115
2023-06-14,-0.0834666666666666
2023-06-15,0.0
2023-06-16,0.0175333333333333
2023-06-18,-0.128
2023-06-19,-0.1901
2023-06-20,-0.2023
2023-06-21,-0.1707
2023-06-22,0.4588
2023-06-23,-0.5994
2023-06-26,0.5238999999999999
2023-06-27,0.0
2023-06-28,0.23345
2023-06-29,0.1469666666666666
2023-07-01,0.0
2023-07-03,0.1387
2023-07-04,0.4939
2023-07-05,0.41
2023-07-06,0.1256
2023-07-07,0.2999857142857142
2023-07-10,-0.4019
2023-07-11,-0.6249
2023-07-12,0.7506
2023-07-14,0.6908
2023-07-15,0.0
2023-07-17,-0.0858666666666666
2023-07-19,-0.0726333333333333
2023-07-20,0.10115
2023-07-21,-0.36755
2023-07-22,-0.4522
2023-07-24,0.1493
2023-07-25,0.3314
2023-07-26,0.1669666666666666
2023-07-27,-0.1742
2023-07-28,0.1383333333333333
2023-08-01,-0.0167499999999999
2023-08-03,0.5267
2023-08-04,-0.2202
2023-08-05,0.0
2023-08-07,0.14028
2023-08-08,0.0516
2023-08-09,-0.56555
2023-08-10,0.05165
2023-08-11,0.2807666666666666
2023-08-15,-0.364075
2023-08-16,0.5423
2023-08-17,0.4404
2023-08-18,-0.1201999999999999
2023-08-21,-0.3612
2023-08-22,-0.43335
2023-08-23,0.0
2023-08-24,-0.7102
2023-08-25,-0.2658
2023-08-26,0.1021333333333333
2023-08-28,0.4695
2023-08-29,0.1153
2023-08-30,0.4767
2023-09-01,0.1845666666666666
2023-09-02,-0.6486
2023-09-03,0.064
2023-09-04,-0.5318666666666667
2023-09-05,0.0773499999999999
2023-09-06,-0.8689
2023-09-07,-0.2553
2023-09-08,0.29715
2023-09-11,0.2023
2023-09-12,-0.0833333333333333
2023-09-13,0.06275
2023-09-14,-0.2854333333333333
2023-09-15,-0.24065
2023-09-18,-0.0772
2023-09-19,-0.064
2023-09-20,0.0387
2023-09-22,0.0
2023-09-27,-0.2732
2023-09-28,-0.2038499999999999
2023-09-29,-0.09285
2023-10-03,0.5886
2023-10-04,0.0
2023-10-05,0.0309499999999999
2023-10-06,0.301975
2023-10-09,0.5342666666666667
2023-10-10,-0.06135
2023-10-11,-0.007025
2023-10-12,0.3612
2023-10-13,0.0
2023-10-16,0.0203499999999999
2023-10-18,0.06155
2023-10-19,0.2017
2023-10-20,-0.0901399999999999
2023-10-23,0.6326
2023-10-24,-0.4939
2023-10-26,-0.13085
2023-10-27,0.0611
2023-10-29,0.2023
2023-10-30,0.5563
2023-11-01,-0.20328
2023-11-02,0.5313
2023-11-03,0.3602499999999999
2023-11-05,0.1027
2023-11-06,0.2732
2023-11-07,0.30765
2023-11-08,-0.3867333333333333
2023-11-09,0.0644
2023-11-10,-0.060175
2023-11-12,0.2263
2023-11-13,0.0258
2023-11-14,-0.10115
2023-11-16,0.4404
2023-11-17,-0.3941
2023-11-19,-0.2365499999999999
2023-11-20,-0.1040999999999999
2023-11-21,-0.2846
2023-11-22,0.2482
2023-11-23,0.1423
2023-11-24,0.4063
2023-11-28,-0.1246
2023-11-29,0.2023
2023-12-01,0.129
2023-12-05,0.0772
2023-12-06,0.0525999999999999
2023-12-07,-0.0962
2023-12-08,-0.16006
2023-12-09,0.0
2023-12-11,0.16502
2023-12-12,0.202225
2023-12-13,-0.0877999999999999
2023-12-14,0.4592666666666667
2023-12-15,-0.07655
2023-12-16,0.26335
2023-12-18,-0.2466
2023-12-19,-0.603
2023-12-20,-0.5897
2023-12-21,-0.1027
2023-12-22,0.1946
2023-12-23,-0.3182
2023-12-24,-0.6124
2023-12-25,-0.5994
2023-12-26,0.3060333333333333
2023-12-29,0.0
2023-12-30,-0.1133333333333333
2024-01-01,0.6705
2024-01-02,0.0994666666666666
2024-01-03,0.34255
2024-01-04,0.0437
2024-01-05,0.8338
2024-01-09,0.2076
2024-01-10,-0.3522999999999999
2024-01-12,0.0
2024-01-15,-0.5349
2024-01-16,-0.3218333333333333
2024-01-17,-0.6007
2024-01-18,-0.5994
2024-01-19,-0.1339666666666666
2024-01-20,-0.25
2024-01-21,-0.6486
2024-01-22,0.2382
2024-01-23,0.1497499999999999
2024-01-25,-0.135575
2024-01-26,-0.0590499999999999
2024-01-27,-0.6395
2024-01-29,0.0
2024-01-30,0.38505
2024-02-01,0.2023
2024-02-02,0.6164142857142857
2024-02-03,0.5719
2024-02-05,-0.41608
2024-02-06,-0.1779
2024-02-07,-0.0756999999999999
2024-02-12,-0.25
2024-02-13,0.0481333333333333
2024-02-14,0.1086
2024-02-15,0.1665666666666666
2024-02-16,0.1210666666666666
2024-02-19,0.178
2024-02-20,0.4404
2024-02-21,-0.22554
2024-02-22,-0.1806
2024-02-23,-0.2562
2024-02-26,0.1531
2024-02-27,0.2975
2024-02-28,-0.3182
2024-03-01,-0.12975
2024-03-02,0.0
2024-03-04,-0.4215
2024-03-05,0.0629666666666666
2024-03-07,-0.0193
2024-03-08,0.4051833333333333
2024-03-11,-0.37095
2024-03-12,0.0
2024-03-14,0.2732
2024-03-15,0.2202
2024-03-18,0.3435
2024-03-19,0.0864999999999999
2024-03-20,0.2473333333333333
2024-03-21,-0.4215
2024-03-22,-0.0242499999999999
2024-03-25,0.0
2024-03-28,0.1591
2024-03-29,0.01986
2024-04-01,0.5684
2024-04-02,-0.09
2024-04-03,-0.2446
2024-04-05,0.1532249999999999
2024-04-06,0.1951999999999999
2024-04-08,0.3334666666666666
2024-04-09,-0.46645
2024-04-11,0.68775
2024-04-12,0.2082
2024-04-13,0.0
2024-04-15,-0.28595
2024-04-16,-0.5693666666666667
2024-04-17,0.299625
2024-04-19,0.22485
2024-04-20,0.1397
2024-04-21,-0.4767
2024-04-22,0.6616
2024-04-25,-0.48845
2024-04-26,-0.069925
2024-04-29,0.0069666666666666
2024-05-01,0.3516000000000001
2024-05-02,-0.0084
2024-05-03,-0.23195
2024-05-07,-0.5719
2024-05-08,0.3182
2024-05-09,-0.1406
2024-05-10,-0.2422333333333333
2024-05-11,0.32965
2024-05-13,-0.0900666666666666
2024-05-14,-0.0950599999999999
2024-05-15,0.23835
2024-05-16,0.7783
2024-05-17,0.0129
2024-05-18,-0.2732
2024-05-20,0.5809
2024-05-21,-0.475
2024-05-22,0.11315
2024-05-23,0.0292749999999999
2024-05-24,0.0
2024-05-25,0.5423
2024-05-27,0.3182
2024-05-29,-0.4640499999999999
2024-05-30,0.5266000000000001
2024-06-02,0.0
2024-06-03,0.6786
2024-06-05,-0.28555
2024-06-06,0.0217333333333333
2024-06-07,-0.1683666666666666
2024-06-08,-0.0345666666666666
2024-06-10,-0.3483
2024-06-11,-0.2716499999999999
2024-06-12,0.4569666666666667
2024-06-14,0.0
2024-06-17,0.4215
2024-06-18,0.0297
2024-06-19,-0.743
2024-06-20,0.3737333333333333
2024-06-21,0.2023
2024-06-23,0.0
2024-06-24,0.3549
2024-06-27,0.0258
2024-06-28,-0.1531
2024-06-29,-0.4019
2024-07-01,0.0
2024-07-02,-0.3424999999999999
2024-07-03,0.611
2024-07-04,0.0
2024-07-05,0.0649666666666666
2024-07-08,0.5106
2024-07-09,0.2881749999999999
2024-07-11,-0.34
2024-07-12,0.11315
2024-07-13,-0.296
2024-07-15,-0.066075
2024-07-16,-0.5197999999999999
2024-07-17,0.3612
2024-07-19,0.1404999999999999
2024-07-20,0.0
2024-07-21,0.3243
2024-07-23,0.1086999999999999
2024-07-24,0.7964
2024-07-25,-0.0974333333333333
2024-07-26,0.23835
2024-07-27,-0.0905
2024-07-29,-0.07655
2024-07-30,0.09
2024-08-01,0.2841
2024-08-02,0.06455
2024-08-05,0.00525
2024-08-06,0.3865
2024-08-07,0.1696
2024-08-08,-0.1774333333333333
2024-08-09,0.0
2024-08-10,-0.0258
2024-08-13,0.0
2024-08-14,-0.2256999999999999
2024-08-15,-0.1373
2024-08-16,0.08275
2024-08-18,-0.5859
2024-08-19,0.0129
2024-08-20,0.296
2024-08-21,-0.1006999999999999
2024-08-22,-0.8248
2024-08-23,-0.1366
2024-08-24,0.0
2024-08-26,0.0
2024-08-27,-0.1813666666666666
2024-08-30,0.0129
2024-09-03,-0.8625
2024-09-05,-0.1205
2024-09-06,-0.076775
2024-09-10,0.2633333333333333
2024-09-12,-0.2302666666666666
2024-09-13,-0.3259666666666667
2024-09-16,0.2759
2024-09-17,0.4755
2024-09-18,0.5526
2024-09-19,0.09454
2024-09-20,0.0894666666666666
2024-09-24,0.2796
2024-09-26,-0.206725
2024-09-27,-0.1366
2024-09-28,-0.0701
2024-10-01,-0.2901333333333333
2024-10-03,0.11155
2024-10-04,0.3372555555555556
2024-10-05,0.0516
2024-10-07,0.3021
2024-10-08,0.5346
2024-10-09,-0.44595
2024-10-10,-0.07775
2024-10-11,0.3938
2024-10-12,0.2144
2024-10-15,0.0
2024-10-17,0.2810333333333333
2024-10-18,-0.3062
2024-10-19,0.2023
2024-10-21,0.6348
2024-10-22,-0.25
2024-10-23,0.2263
2024-10-25,0.0754333333333333
2024-10-26,0.25475
2024-10-28,-0.0258
2024-10-30,0.02334
2024-11-01,-0.0278571428571428
2024-11-02,-0.23195
2024-11-04,0.4019
2024-11-06,-0.0746
2024-11-07,-0.0217
2024-11-08,0.0
2024-11-11,0.3818
2024-11-12,-0.0817199999999999
2024-11-13,-0.29295
2024-11-14,0.2565666666666666
2024-11-15,-0.1612333333333333
2024-11-18,0.3612
2024-11-21,-0.7269
2024-11-22,-0.0443199999999999
2024-11-23,0.33525
2024-11-25,0.15975
2024-11-26,-0.1081333333333333
2024-11-27,-0.7207
2024-11-29,0.0
2024-12-02,-0.7729
2024-12-03,0.0
2024-12-04,-0.0920199999999999
2024-12-05,-0.7506
2024-12-06,-0.3017875
2024-12-07,0.7269
2024-12-09,-0.1531
2024-12-10,-0.1909
2024-12-11,0.0
2024-12-12,0.00275
2024-12-13,0.23835
2024-12-14,0.3612
2024-12-16,0.0
2024-12-17,0.1121333333333333
2024-12-18,-0.073125
2024-12-19,-0.07925
2024-12-20,-0.14185
2024-12-21,-0.1471
2024-12-23,-0.2263
2024-12-26,-0.7264
2024-12-27,-0.3454
2024-12-30,-0.9375
2025-01-01,0.3818
2025-01-02,0.0371999999999999
2025-01-03,0.0
2025-01-05,0.296
2025-01-06,-0.3182
2025-01-07,-0.8158
2025-01-08,-0.3248499999999999
2025-01-09,-0.18986
2025-01-10,-0.1355
2025-01-11,-0.7845
2025-01-14,0.6369
2025-01-15,0.0833333333333333
2025-01-17,0.058725
2025-01-18,0.5106
2025-01-19,0.2023
2025-01-20,0.2023
2025-01-21,-0.2059666666666666
2025-01-22,-0.4215
2025-01-23,0.5563
2025-01-24,0.2339
2025-01-29,0.1541999999999999
2025-01-30,-0.0655
2025-02-01,0.7783
2025-02-02,0.2039666666666666
2025-02-03,-0.2507666666666666
2025-02-04,0.0
2025-02-05,0.67325
2025-02-06,0.0808333333333333
2025-02-07,-0.1810333333333333
2025-02-08,-0.4158
2025-02-11,-0.17985
2025-02-12,-0.0986666666666666
2025-02-13,0.38075
2025-02-14,-0.08275
2025-02-15,0.5346
2025-02-16,-0.7096
2025-02-17,-0.0997999999999999
2025-02-21,0.07415
2025-02-22,-0.296
2025-02-23,0.34
2025-02-24,0.33525
2025-02-25,-0.3700333333333334
2025-02-27,-0.0129
2025-03-03,-0.16075
2025-03-04,-0.2865666666666667
2025-03-05,0.6705
2025-03-06,-0.6808
2025-03-07,0.0217199999999999
2025-03-10,-0.0224333333333333
2025-03-11,-0.0516
2025-03-12,-0.1045
2025-03-14,-0.1727
2025-03-15,0.0
2025-03-16,0.4549
2025-03-17,0.3979666666666666
2025-03-18,-0.6757
2025-03-19,0.27044
2025-03-21,-0.0926333333333333
2025-03-23,0.0
2025-03-25,-0.4732499999999999
2025-03-26,0.4215
2025-03-27,0.1333
2025-03-28,-0.3182
2025-03-29,-0.1779
2025-04-01,0.7003
2025-04-02,-0.0897499999999999
2025-04-03,-0.2151166666666666
2025-04-04,0.12225
2025-04-05,0.2846666666666667
2025-04-06,0.6124
2025-04-07,-0.0423666666666666
2025-04-08,0.0
2025-04-09,-0.3723333333333333
2025-04-10,-0.7717
2025-04-11,-0.2997
2025-04-12,-0.5257499999999999
2025-04-14,-0.5106
2025-04-16,-0.225875
2025-04-17,0.1124333333333333
2025-04-18,0.0
2025-04-19,0.7184
2025-04-20,-0.2105
2025-04-23,-0.22485
2025-04-24,0.4767
2025-04-25,-0.3753
2025-04-26,-0.5859
2025-04-28,0.0
2025-04-29,-0.1531
2025-05-01,-0.2122
2025-05-02,0.20095
2025-05-03,0.3612
2025-05-04,-0.11175
2025-05-05,0.29205
2025-05-06,0.3871
2025-05-07,-0.0033666666666666
2025-05-08,0.0649666666666666
2025-05-09,0.0
2025-05-10,0.7717
2025-05-12,0.2787
2025-05-14,0.5267
2025-05-15,-0.4215
2025-05-16,0.0
2025-05-20,-0.0529666666666666
2025-05-21,0.0213666666666666
2025-05-23,-0.29295
2025-05-24,-0.1973333333333333
2025-05-27,0.0208
2025-05-28,-0.5574
2025-05-29,-0.35645
2025-06-01,0.0
2025-06-02,-0.2986
2025-06-03,-0.3284666666666666
2025-06-04,0.20095
2025-06-05,-0.0089499999999999
2025-06-06,-0.035925
2025-06-09,-0.0878
2025-06-10,0.0997999999999999
2025-06-11,0.040425
2025-06-12,0.7003
2025-06-13,-0.3983666666666667
2025-06-14,-0.0772
2025-06-17,0.053
2025-06-18,-0.191075
2025-06-19,0.0
2025-06-20,0.0
2025-06-22,0.128
2025-06-23,0.296
2025-06-24,0.1229499999999999
2025-06-25,0.3259499999999999
2025-06-26,0.26335
2025-06-27,0.0344333333333333
2025-07-01,-0.24695
2025-07-02,-0.5106
2025-07-03,0.1032749999999999
2025-07-04,0.0
2025-07-06,-0.25
2025-07-07,-0.0769999999999999
2025-07-08,0.4777666666666667
2025-07-09,0.08895
2025-07-11,0.0
2025-07-12,0.3291
2025-07-13,0.114
2025-07-14,-0.45305
2025-07-15,0.12035
2025-07-16,0.326
2025-07-17,0.5106
2025-07-18,0.0
2025-07-19,-0.1298
2025-07-22,-0.1779
2025-07-23,-0.2023
2025-07-24,0.0
2025-07-25,0.1909
2025-07-28,0.283875
2025-07-29,-0.65665
2025-07-30,0.044975
2025-08-01,-0.0540875
2025-08-02,-0.0545999999999999
2025-08-05,-0.4019
2025-08-06,-0.5261
2025-08-07,-0.0495666666666666
2025-08-08,-0.0061999999999999
2025-08-09,0.0
2025-08-10,-0.2732
2025-08-11,0.5574
2025-08-15,-0.01935
2025-08-16,0.0
2025-08-19,0.6253
2025-08-20,0.3595
2025-08-21,0.1233666666666666
2025-08-22,-0.0426666666666666
2025-08-23,-0.6124
2025-08-26,-0.19855
2025-08-27,0.3548749999999999
2025-08-28,-0.5994
2025-08-29,0.40235
2025-08-30,0.5719
2025-09-01,-0.5423
2025-09-02,-0.5574
2025-09-03,0.6705
2025-09-04,0.0258
2025-09-05,-0.1280428571428571
2025-09-09,0.0382
2025-09-10,0.54815
2025-09-12,0.1909
2025-09-14,-0.1082333333333333
2025-09-15,0.4215
2025-09-17,0.007975
2025-09-18,-0.2732
2025-09-19,0.0
2025-09-20,0.1027
2025-09-22,0.363
2025-09-23,0.0249999999999999
2025-09-24,-0.5367999999999999
2025-09-25,-0.2065
2025-09-26,-0.28134
2025-09-27,-0.8442
2025-09-29,-0.8271
2025-10-01,-0.0772
2025-10-03,0.238
2025-10-06,-0.4767
2025-10-08,0.6369
2025-10-09,0.6537
2025-10-10,0.1909
2025-10-12,0.25
2025-10-14,0.0102624999999999
2025-10-15,0.3818
2025-10-16,-0.3612
2025-10-17,0.2332999999999999
2025-10-19,0.39485
2025-10-20,-0.6124
2025-10-21,0.128
2025-10-22,-0.148
2025-10-23,-0.0834666666666666
2025-10-24,-0.2123
2025-10-25,0.3818
2025-10-26,-0.1632
2025-10-28,0.4215
2025-10-29,0.2654
2025-10-30,-0.5687333333333333
2025-11-03,-0.063775
2025-11-04,0.1990999999999999
2025-11-05,-0.07535
2025-11-06,0.20095
2025-11-07,0.0
2025-11-10,0.1204
2025-11-12,0.0
2025-11-13,0.0255
2025-11-14,0.02998
2025-11-15,0.0
2025-11-17,0.24225
2025-11-18,0.34
2025-11-19,0.2315666666666666
2025-11-20,-0.0099999999999999
2025-11-21,0.0
2025-11-22,-0.3813499999999999
2025-11-23,-0.3612
2025-11-24,-0.2334333333333333
2025-11-25,-0.2575666666666666
2025-11-26,0.3991
2025-11-27,0.3182
2025-11-29,-0.0516
2025-12-02,-0.2778
2025-12-03,0.2038499999999999
2025-12-04,0.1806
2025-12-05,0.23835
2025-12-06,-0.0997999999999999
2025-12-08,0.0
2025-12-09,-0.1027
2025-12-10,0.614225
2025-12-11,-0.4261
2025-12-12,0.0699
2025-12-13,0.0
2025-12-14,-0.8074
2025-12-15,-0.0258
2025-12-16,0.128
2025-12-17,0.0258
2025-12-18,-0.1878999999999999
2025-12-19,0.10115
2025-12-20,0.3838666666666666
2025-12-22,-0.2045
2025-12-24,0.0
2025-12-29,0.296
2025-12-30,-0.45625
2026-01-01,0.1069
2026-01-02,0.0
2026-01-07,-0.3654
2026-01-08,-0.4588
2026-01-09,-0.1704666666666666
2026-01-12,-0.3182
2026-01-14,0.27115
2026-01-15,0.0
2026-01-16,0.0
2026-01-19,0.4835
2026-01-20,-0.1531
2026-01-22,0.07655
2026-01-23,-0.4767
2026-01-26,-0.05685
2026-01-27,0.0234666666666666
2026-01-28,-0.2554333333333333
2026-01-29,-0.1916
2026-01-30,0.0
2026-02-02,-0.2588
2026-02-03,-0.3612
2026-02-04,0.6597
2026-02-08,0.01005
2026-02-10,-0.0258
2026-02-11,0.30772
2026-02-12,0.1798
2026-02-16,0.20095
2026-02-18,0.4215
2026-02-19,-0.3812
2026-02-20,-0.1003666666666666
2026-02-21,0.289425
2026-02-22,0.4019
2026-02-23,0.1614
2026-02-24,0.08162
2026-02-25,0.0002749999999999
2026-02-26,0.0
2026-02-27,0.20095
2026-03-01,0.2294
2026-03-02,0.2119428571428571
2026-03-03,-0.1775
2026-03-04,0.0413666666666666
2026-03-05,-0.1866999999999999
2026-03-06,-0.1305923076923077
2026-03-07,-0.43575
2026-03-08,0.2787
2026-03-09,-0.2909888888888889
